Removed Pin From Net: NetName=GND Pin=P2-1
Removed Pin From Net: NetName=5V0 Pin=P2-3
Removed Pin From Net: NetName=IO10 Pin=P2-4
Removed Pin From Net: NetName=IO9 Pin=P2-5
Removed Pin From Net: NetName=IO7 Pin=P2-6
Removed Pin From Net: NetName=IO6 Pin=P2-7
Removed Pin From Net: NetName=IO5 Pin=P2-8
Removed Pin From Net: NetName=IO4 Pin=P2-9
Removed Pin From Net: NetName=IO1 Pin=P2-12
Change Footprint: Footprint Not Found 61300411121
Change Component Comment : Designator=P2 Old Comment=61301211121 New Comment=61300411121
Change Component Designator: OldDesignator=C2 NewDesignator=C3
Change Component Designator: OldDesignator=C3 NewDesignator=C2
Change Component Designator: OldDesignator=R1 NewDesignator=R2
Change Component Designator: OldDesignator=R2 NewDesignator=R3
Change Component Designator: OldDesignator=R3 NewDesignator=R1
Change Component Designator: OldDesignator=R4 NewDesignator=R6
Change Component Designator: OldDesignator=R5 NewDesignator=R7
Change Component Designator: OldDesignator=R6 NewDesignator=R8
Change Component Designator: OldDesignator=R7 NewDesignator=R9
Change component parameters: Designator = "P2" ("P2"); Footprint = "61301211121"; UniqueID = "\RUDSUCZX" ("\RUDSUCZX")
Add component (AddParameter): Name = "Actuator Length"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Actuator Type"; Value = "Standard"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Current Rating"; Value = "50mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Silver"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "100mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "50mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Electrical Life"; Value = "500000Cycles"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "3.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Illumination Type"; Value = "Non-Illuminated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "6.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "50mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "24V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mechanical Life"; Value = "500000Cycles"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Force"; Value = "1.57N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "IP67"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switch Function"; Value = "Off-Mom"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switch Travel"; Value = "0.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Gull Wing"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = "SPST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "24V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.010582oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "6mm"; VariantName = "[No Variations]"
Added Component: Designator=U3(Amazon OLED Display Module)
Add component (AddParameter): Name = "Amazon Link"; Value = "https://www.amazon.com/dp/B09C5K91H7?ref=ppx_yo2ov_dt_b_product_details&th=1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Parameter 1"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=3V3 Pin=C6-2
Added Pin To Net: NetName=GND Pin=C7-1
Added Pin To Net: NetName=3V3 Pin=C7-2
Added Pin To Net: NetName=GND Pin=C8-1
Added Pin To Net: NetName=3V3 Pin=C8-2
Added Pin To Net: NetName=5V0 Pin=P2-1
Added Pin To Net: NetName=GND Pin=P2-3
Added Pin To Net: NetName=GND Pin=P2-4
Added Pin To Net: NetName=3V3 Pin=R4-2
Added Pin To Net: NetName=3V3 Pin=R5-2
Added Pin To Net: NetName=IO9 Pin=R10-1
Added Pin To Net: NetName=3V3 Pin=R10-2
Add Pin To Net: Unknown Pin: Pin S1-1
Add Pin To Net: Unknown Pin: Pin S1-2
Add Pin To Net: Unknown Pin: Pin S1-4
Added Pin To Net: NetName=IO4 Pin=SW1-1
Added Pin To Net: NetName=IO4 Pin=SW1-2
Added Pin To Net: NetName=GND Pin=SW1-3
Added Pin To Net: NetName=GND Pin=SW1-4
Added Pin To Net: NetName=GND Pin=U3-1
Added Pin To Net: NetName=3V3 Pin=U3-2
Change Net Name : Old Net Name=NetC3_2 New Net Name=NetC2_2
Change Net Name : Old Net Name=NetR4_1 New Net Name=NetR6_1
Added Pin To Net: NetName=NetR4_1 Pin=R4-1
Added Pin To Net: NetName=NetR4_1 Pin=U1-16
Added Pin To Net: NetName=NetR4_1 Pin=U3-4
Added Net: Name=NetR4_1
Added Pin To Net: NetName=NetR5_1 Pin=R5-1
Added Pin To Net: NetName=NetR5_1 Pin=U1-15
Added Pin To Net: NetName=NetR5_1 Pin=U3-3
Added Net: Name=NetR5_1
Added Member To Class: ClassName=Main Member=Component C6 1µF
Added Member To Class: ClassName=Main Member=Component C7 0.1µF
Added Member To Class: ClassName=Main Member=Component C8 0.1µF
Added Member To Class: ClassName=Main Member=Component R8 330O
Added Member To Class: ClassName=Main Member=Component R9 220O
Added Member To Class: ClassName=Main Member=Component R10 4.7k
Add Class Member: Failed to add class member : Component S1 DHT22
Added Member To Class: ClassName=Main Member=Component SW1 B3S-1000P
Added Member To Class: ClassName=Main Member=Component U3 Amazon OLED Display Module
